controller,controller_value,byte_value
46,25,7
46,26,8
46,27,8
46,28,8
46,29,9
46,30,9
46,31,9
46,32,10
46,33,10
46,34,10
46,35,10
46,36,11
46,37,11
46,38,11
46,39,12
46,40,12
46,41,12
46,42,13
46,43,13
46,44,13
46,45,14
46,46,14
46,47,14
46,48,15
46,49,15
46,50,15
46,51,15
46,52,16
46,53,16
46,54,16
46,55,17
46,56,17
46,57,17
46,58,18
46,59,18
46,60,18
46,61,19
46,62,19
46,63,19
46,64,20
46,65,20
46,66,20
46,67,20
46,68,21
46,69,21
46,70,21
46,71,22
46,72,22
46,73,22
46,74,23
46,75,23
46,76,23
46,77,24
46,78,24
46,79,24
46,80,25
46,81,25
46,82,25
46,83,25
46,84,26
46,85,26
46,86,26
46,87,27
46,88,27
46,89,27
46,90,28
46,91,28
46,92,28
46,93,29
46,94,29
46,95,29
46,96,30
46,97,30
46,98,30
46,99,30
46,100,31
46,101,31
46,102,31
46,103,32
46,104,32
46,105,32
46,106,33
46,107,33
46,108,33
46,109,34
46,110,34
46,111,34
46,112,35
46,113,35
46,114,35
46,115,35
46,116,36
46,117,36
46,118,36
46,119,37
46,120,37
46,121,37
46,122,38
46,123,38
46,124,38
46,125,39
46,126,39
46,127,39
47,0,0
47,1,0
47,2,0
47,3,1
47,4,1
47,5,1
47,6,2
47,7,2
47,8,3
47,9,3
47,10,3
47,11,4
47,12,4
47,13,5
47,14,5
47,15,5
47,16,6
47,17,6
47,18,7
47,19,7
47,20,7
47,21,8
47,22,8
47,23,9
47,24,9
47,25,9
47,26,10
47,27,10
47,28,11
47,29,11
47,30,11
47,31,12
47,32,12
47,33,13
47,34,13
47,35,13
47,36,14
47,37,14
47,38,15
47,39,15
47,40,15
47,41,16
47,42,16
47,43,17
47,44,17
47,45,17
47,46,18
47,47,18
47,48,19
47,49,19
47,50,19
47,51,20
47,52,20
47,53,21
47,54,21
47,55,21
47,56,22
47,57,22
47,58,23
47,59,23
47,60,23
47,61,24
47,62,24
47,63,25
47,64,25
47,65,25
47,66,26
47,67,26
47,68,27
47,69,27
47,70,27
47,71,28
47,72,28
47,73,29
47,74,29
47,75,29
47,76,30
47,77,30
47,78,31
47,79,31
47,80,31
47,81,32
47,82,32
47,83,33
47,84,33
47,85,33
47,86,34
47,87,34
47,88,35
47,89,35
47,90,35
47,91,36
47,92,36
47,93,37
47,94,37
47,95,37
47,96,38
47,97,38
47,98,39
47,99,39
47,100,39
47,101,40
47,102,40
47,103,41
47,104,41
47,105,41
47,106,42
47,107,42
47,108,43
47,109,43
47,110,43
47,111,44
47,112,44
47,113,45
47,114,45
47,115,45
47,116,46
47,117,46
47,118,47
47,119,47
47,120,47
47,121,48
47,122,48
47,123,49
47,124,49
47,125,49
47,126,50
47,127,50
48,0,0
48,1,0
48,2,0
48,3,0
48,4,0
48,5,0
48,6,0
48,7,0
48,8,0
48,9,0
48,10,0
48,11,0
48,12,0
48,13,0
48,14,0
48,15,0
48,16,0
48,17,0
48,18,0
48,19,0
48,20,0
48,21,0
48,22,1
48,23,1
48,24,1
48,25,1
48,26,1
48,27,1
48,28,1
48,29,1
48,30,1
48,31,1
48,32,1
48,33,1
48,34,1
48,35,1
48,36,1
48,37,1
48,38,1
48,39,1
48,40,1
48,41,1
48,42,1
48,43,2
48,44,2
48,45,2
48,46,2
48,47,2
48,48,2
48,49,2
48,50,2
48,51,2
48,52,2
48,53,2
48,54,2
48,55,2
48,56,2
48,57,2
48,58,2
48,59,2
48,60,2
48,61,2
48,62,2
48,63,2
48,64,3
48,65,3
48,66,3
48,67,3
48,68,3
48,69,3
48,70,3
48,71,3
48,72,3
48,73,3
48,74,3
48,75,3
48,76,3
48,77,3
48,78,3
48,79,3
48,80,3
48,81,3
48,82,3
48,83,3
48,84,3
48,85,3
48,86,4
48,87,4
48,88,4
48,89,4
48,90,4
48,91,4
48,92,4
48,93,4
48,94,4
48,95,4
48,96,4
48,97,4
48,98,4
48,99,4
48,100,4
48,101,4
48,102,4
48,103,4
48,104,4
48,105,4
48,106,4
48,107,5
48,108,5
48,109,5
48,110,5
48,111,5
48,112,5
48,113,5
48,114,5
48,115,5
48,116,5
48,117,5
48,118,5
48,119,5
48,120,5
48,121,5
48,122,5
48,123,5
48,124,5
48,125,5
48,126,5
48,127,5
49,0,0
49,1,0
49,2,0
49,3,0
49,4,0
49,5,0
49,6,0
49,7,0
49,8,0
49,9,0
49,10,0
49,11,0
49,12,0
49,13,0
49,14,0
49,15,0
49,16,0
49,17,0
49,18,0
49,19,0
49,20,0
49,21,0
49,22,0
49,23,0
49,24,0
49,25,0
49,26,0
49,27,0
49,28,0
49,29,0
49,30,0
49,31,0
49,32,0
49,33,0
49,34,0
49,35,0
49,36,0
49,37,0
49,38,0
49,39,0
49,40,0
49,41,0
49,42,0
49,43,0
49,44,0
49,45,0
49,46,0
49,47,0
49,48,0
49,49,0
49,50,0
49,51,0
49,52,0
49,53,0
49,54,0
49,55,0
49,56,0
49,57,0
49,58,0
49,59,0
49,60,0
49,61,0
49,62,0
49,63,0
49,64,1
49,65,1
49,66,1
49,67,1
49,68,1
49,69,1
49,70,1
49,71,1
49,72,1
49,73,1
49,74,1
49,75,1
49,76,1
49,77,1
49,78,1
49,79,1
49,80,1
49,81,1
49,82,1
49,83,1
49,84,1
49,85,1
49,86,1
49,87,1
49,88,1
49,89,1
49,90,1
49,91,1
49,92,1
49,93,1
49,94,1
49,95,1
49,96,1
49,97,1
49,98,1
49,99,1
49,100,1
49,101,1
49,102,1
49,103,1
49,104,1
49,105,1
49,106,1
49,107,1
49,108,1
49,109,1
49,110,1
49,111,1
49,112,1
49,113,1
49,114,1
49,115,1
49,116,1
49,117,1
49,118,1
49,119,1
49,120,1
49,121,1
49,122,1
49,123,1
49,124,1
49,125,1
49,126,1
49,127,1
50,0,0
50,1,0
50,2,0
50,3,1
50,4,1
50,5,1
50,6,2
50,7,2
50,8,3
50,9,3
50,10,3
50,11,4
50,12,4
50,13,5
50,14,5
50,15,5
50,16,6
50,17,6
50,18,7
50,19,7
50,20,7
50,21,8
50,22,8
50,23,9
50,24,9
50,25,9
50,26,10
50,27,10
50,28,11
50,29,11
50,30,11
50,31,12
50,32,12
50,33,13
50,34,13
50,35,13
50,36,14
50,37,14
50,38,15
50,39,15
50,40,15
50,41,16
50,42,16
50,43,17
50,44,17
50,45,17
50,46,18
50,47,18
50,48,19
50,49,19
50,50,19
50,51,20
50,52,20
50,53,21
50,54,21
50,55,21
50,56,22
50,57,22
50,58,23
50,59,23
50,60,23
50,61,24
50,62,24
50,63,25
50,64,25
50,65,25
50,66,26
50,67,26
50,68,27
50,69,27
50,70,27
50,71,28
50,72,28
50,73,29
50,74,29
50,75,29
50,76,30
50,77,30
50,78,31
50,79,31
50,80,31
50,81,32
50,82,32
50,83,33
50,84,33
50,85,33
50,86,34
50,87,34
50,88,35
50,89,35
50,90,35
50,91,36
50,92,36
50,93,37
50,94,37
50,95,37
50,96,38
50,97,38
50,98,39
50,99,39
50,100,39
50,101,40
50,102,40
50,103,41
50,104,41
50,105,41
50,106,42
50,107,42
50,108,43
50,109,43
50,110,43
50,111,44
50,112,44
50,113,45
50,114,45
50,115,45
50,116,46
50,117,46
50,118,47
50,119,47
50,120,47
50,121,48
50,122,48
50,123,49
50,124,49
50,125,49
50,126,50
50,127,50
51,0,0
51,1,0
51,2,0
51,3,1
51,4,1
51,5,2
51,6,2
51,7,2
51,8,3
51,9,3
51,10,4
51,11,4
51,12,4
51,13,5
51,14,5
51,15,6
51,16,6
51,17,6
51,18,7
51,19,7
51,20,8
51,21,8
51,22,8
51,23,9
51,24,9
51,25,10
51,26,10
51,27,10
51,28,11
51,29,11
51,30,12
51,31,12
51,32,13
51,33,13
51,34,13
51,35,14
51,36,14
51,37,15
51,38,15
51,39,15
51,40,16
51,41,16
51,42,17
51,43,17
51,44,17
51,45,18
51,46,18
51,47,19
51,48,19
51,49,19
51,50,20
51,51,20
51,52,21
51,53,21
51,54,21
51,55,22
51,56,22
51,57,23
51,58,23
51,59,23
51,60,24
51,61,24
51,62,25
51,63,25
51,64,26
51,65,26
51,66,26
51,67,27
51,68,27
51,69,28
51,70,28
51,71,28
51,72,29
51,73,29
51,74,30
51,75,30
51,76,30
51,77,31
51,78,31
51,79,32
51,80,32
51,81,32
51,82,33
51,83,33
51,84,34
51,85,34
51,86,34
51,87,35
51,88,35
51,89,36
51,90,36
51,91,36
51,92,37
51,93,37
51,94,38
51,95,38
51,96,39
51,97,39
51,98,39
51,99,40
51,100,40
51,101,41
51,102,41
51,103,41
51,104,42
51,105,42
51,106,43
51,107,43
51,108,43
51,109,44
51,110,44
51,111,45
51,112,45
51,113,45
51,114,46
51,115,46
51,116,47
51,117,47
51,118,47
51,119,48
51,120,48
51,121,49
51,122,49
51,123,49
51,124,50
51,125,50
51,126,51
51,127,51
52,0,0
52,1,0
52,2,0
52,3,1
52,4,1
52,5,1
52,6,2
52,7,2
52,8,3
52,9,3
52,10,3
52,11,4
52,12,4
52,13,5
52,14,5
52,15,5
52,16,6
52,17,6
52,18,7
52,19,7
52,20,7
52,21,8
52,22,8
52,23,9
52,24,9
52,25,9
52,26,10
52,27,10
52,28,11
52,29,11
52,30,11
52,31,12
52,32,12
52,33,13
52,34,13
52,35,13
52,36,14
52,37,14
52,38,15
52,39,15
52,40,15
52,41,16
52,42,16
52,43,17
52,44,17
52,45,17
52,46,18
52,47,18
52,48,19
52,49,19
52,50,19
52,51,20
52,52,20
52,53,21
52,54,21
52,55,21
52,56,22
52,57,22
52,58,23
52,59,23
52,60,23
52,61,24
52,62,24
52,63,25
52,64,25
52,65,25
52,66,26
52,67,26
52,68,27
52,69,27
52,70,27
52,71,28
52,72,28
52,73,29
52,74,29
52,75,29
52,76,30
52,77,30
52,78,31
52,79,31
52,80,31
52,81,32
52,82,32
52,83,33
52,84,33
52,85,33
52,86,34
52,87,34
52,88,35
52,89,35
52,90,35
52,91,36
52,92,36
52,93,37
52,94,37
52,95,37
52,96,38
52,97,38
52,98,39
52,99,39
52,100,39
52,101,40
52,102,40
52,103,41
52,104,41
52,105,41
52,106,42
52,107,42
52,108,43
52,109,43
52,110,43
52,111,44
52,112,44
52,113,45
52,114,45
52,115,45
52,116,46
52,117,46
52,118,47
52,119,47
52,120,47
52,121,48
52,122,48
52,123,49
52,124,49
52,125,49
52,126,50
52,127,50
53,0,0
53,1,0
53,2,0
53,3,1
53,4,1
53,5,1
53,6,2
53,7,2
53,8,3
53,9,3
53,10,3
53,11,4
53,12,4
53,13,5
53,14,5
53,15,5
53,16,6
53,17,6
53,18,7
53,19,7
53,20,7
53,21,8
53,22,8
53,23,9
53,24,9
53,25,9
53,26,10
53,27,10
53,28,11
53,29,11
53,30,11
53,31,12
53,32,12
53,33,13
53,34,13
53,35,13
53,36,14
53,37,14
53,38,15
53,39,15
53,40,15
53,41,16
53,42,16
53,43,17
53,44,17
53,45,17
53,46,18
53,47,18
53,48,19
53,49,19
53,50,19
53,51,20
53,52,20
53,53,21
53,54,21
53,55,21
53,56,22
53,57,22
53,58,23
53,59,23
53,60,23
53,61,24
53,62,24
53,63,25
53,64,25
53,65,25
53,66,26
53,67,26
53,68,27
53,69,27
53,70,27
53,71,28
53,72,28
53,73,29
53,74,29
53,75,29
53,76,30
53,77,30
53,78,31
53,79,31
53,80,31
53,81,32
53,82,32
53,83,33
53,84,33
53,85,33
53,86,34
53,87,34
53,88,35
53,89,35
53,90,35
53,91,36
53,92,36
53,93,37
53,94,37
53,95,37
53,96,38
53,97,38
53,98,39
53,99,39
53,100,39
53,101,40
53,102,40
53,103,41
53,104,41
53,105,41
53,106,42
53,107,42
53,108,43
53,109,43
53,110,43
53,111,44
53,112,44
53,113,45
53,114,45
53,115,45
53,116,46
53,117,46
53,118,47
53,119,47
53,120,47
53,121,48
53,122,48
53,123,49
53,124,49
53,125,49
53,126,50
53,127,50
54,0,0
54,1,0
54,2,1
54,3,2
54,4,3
54,5,3
54,6,4
54,7,5
54,8,6
54,9,7
54,10,7
54,11,8
54,12,9
54,13,10
54,14,11
54,15,11
54,16,12
54,17,13
54,18,14
54,19,14
54,20,15
54,21,16
54,22,17
54,23,18
54,24,18
54,25,19
54,26,20
54,27,21
54,28,22
54,29,22
54,30,23
54,31,24
54,32,25
54,33,26
54,34,26
54,35,27
54,36,28
54,37,29
54,38,29
54,39,30
54,40,31
54,41,32
54,42,33
54,43,33
54,44,34
54,45,35
54,46,36
54,47,37
54,48,37
54,49,38
54,50,39
54,51,40
54,52,41
54,53,41
54,54,42
54,55,43
54,56,44
54,57,44
54,58,45
54,59,46
54,60,47
54,61,48
54,62,48
54,63,49
54,64,50
54,65,51
54,66,52
54,67,52
54,68,53
54,69,54
54,70,55
54,71,56
54,72,56
54,73,57
54,74,58
54,75,59
54,76,59
54,77,60
54,78,61
54,79,62
54,80,63
54,81,63
54,82,64
54,83,65
54,84,66
54,85,67
54,86,67
54,87,68
54,88,69
54,89,70
54,90,71
54,91,71
54,92,72
54,93,73
54,94,74
54,95,74
54,96,75
54,97,76
54,98,77
54,99,78
54,100,78
54,101,79
54,102,80
54,103,81
54,104,82
54,105,82
54,106,83
54,107,84
54,108,85
54,109,86
54,110,86
54,111,87
54,112,88
54,113,89
54,114,89
54,115,90
54,116,91
54,117,92
54,118,93
54,119,93
54,120,94
54,121,95
54,122,96
54,123,97
54,124,97
54,125,98
54,126,99
54,127,100
55,0,0
55,1,0
55,2,0
55,3,1
55,4,1
55,5,1
55,6,2
55,7,2
55,8,3
55,9,3
55,10,3
55,11,4
55,12,4
55,13,5
55,14,5
55,15,5
55,16,6
55,17,6
55,18,7
55,19,7
55,20,7
55,21,8
55,22,8
55,23,9
55,24,9
55,25,9
55,26,10
55,27,10
55,28,11
55,29,11
55,30,11
55,31,12
55,32,12
55,33,13
55,34,13
55,35,13
55,36,14
55,37,14
55,38,15
55,39,15
55,40,15
55,41,16
55,42,16
55,43,17
55,44,17
55,45,17
55,46,18
55,47,18
55,48,19
55,49,19
55,50,19
55,51,20
55,52,20
55,53,21
55,54,21
55,55,21
55,56,22
55,57,22
55,58,23
55,59,23
55,60,23
55,61,24
55,62,24
55,63,25
55,64,25
55,65,25
55,66,26
55,67,26
55,68,27
55,69,27
55,70,27
55,71,28
55,72,28
55,73,29
55,74,29
55,75,29
55,76,30
55,77,30
55,78,31
55,79,31
55,80,31
55,81,32
55,82,32
55,83,33
55,84,33
55,85,33
55,86,34
55,87,34
55,88,35
55,89,35
55,90,35
55,91,36
55,92,36
55,93,37
55,94,37
55,95,37
55,96,38
55,97,38
55,98,39
55,99,39
55,100,39
55,101,40
55,102,40
55,103,41
55,104,41
55,105,41
55,106,42
55,107,42
55,108,43
55,109,43
55,110,43
55,111,44
55,112,44
55,113,45
55,114,45
55,115,45
55,116,46
55,117,46
55,118,47
55,119,47
55,120,47
55,121,48
55,122,48
55,123,49
55,124,49
55,125,49
55,126,50
55,127,50
56,0,0
56,1,0
56,2,0
56,3,1
56,4,1
56,5,1
56,6,2
56,7,2
56,8,3
56,9,3
56,10,3
56,11,4
56,12,4
56,13,5
56,14,5
56,15,5
56,16,6
56,17,6
56,18,7
56,19,7
56,20,7
56,21,8
56,22,8
56,23,9
56,24,9
56,25,9
56,26,10
56,27,10
56,28,11
56,29,11
56,30,11
56,31,12
56,32,12
56,33,13
56,34,13
56,35,13
56,36,14
56,37,14
56,38,15
56,39,15
56,40,15
56,41,16
56,42,16
56,43,17
56,44,17
56,45,17
56,46,18
56,47,18
56,48,19
56,49,19
56,50,19
56,51,20
56,52,20
56,53,21
56,54,21
56,55,21
56,56,22
56,57,22
56,58,23
56,59,23
56,60,23
56,61,24
56,62,24
56,63,25
56,64,25
56,65,25
56,66,26
56,67,26
56,68,27
56,69,27
56,70,27
56,71,28
56,72,28
56,73,29
56,74,29
56,75,29
56,76,30
56,77,30
56,78,31
56,79,31
56,80,31
56,81,32
56,82,32
56,83,33
56,84,33
56,85,33
56,86,34
56,87,34
56,88,35
56,89,35
56,90,35
56,91,36
56,92,36
56,93,37
56,94,37
56,95,37
56,96,38
56,97,38
56,98,39
56,99,39
56,100,39
56,101,40
56,102,40
56,103,41
56,104,41
56,105,41
56,106,42
56,107,42
56,108,43
56,109,43
56,110,43
56,111,44
56,112,44
56,113,45
56,114,45
56,115,45
56,116,46
56,117,46
56,118,47
56,119,47
56,120,47
56,121,48
56,122,48
56,123,49
56,124,49
56,125,49
56,126,50
56,127,50
57,0,0
57,1,0
57,2,0
57,3,0
57,4,1
57,5,1
57,6,1
57,7,1
57,8,2
57,9,2
57,10,2
57,11,3
57,12,3
57,13,3
57,14,3
57,15,4
57,16,4
57,17,4
57,18,5
57,19,5
57,20,5
57,21,5
57,22,6
57,23,6
57,24,6
57,25,7
57,26,7
57,27,7
57,28,7
57,29,8
57,30,8
57,31,8
57,32,9
57,33,9
57,34,9
57,35,9
57,36,10
57,37,10
57,38,10
57,39,10
57,40,11
57,41,11
57,42,11
57,43,12
57,44,12
57,45,12
57,46,12
57,47,13
57,48,13
57,49,13
57,50,14
57,51,14
57,52,14
57,53,14
57,54,15
57,55,15
57,56,15
57,57,16
57,58,16
57,59,16
57,60,16
57,61,17
57,62,17
57,63,17
57,64,18
57,65,18
57,66,18
57,67,18
57,68,19
57,69,19
57,70,19
57,71,19
57,72,20
57,73,20
57,74,20
57,75,21
57,76,21
57,77,21
57,78,21
57,79,22
57,80,22
57,81,22
57,82,23
57,83,23
57,84,23
57,85,23
57,86,24
57,87,24
57,88,24
57,89,25
57,90,25
57,91,25
57,92,25
57,93,26
57,94,26
57,95,26
57,96,27
57,97,27
57,98,27
57,99,27
57,100,28
57,101,28
57,102,28
57,103,28
57,104,29
57,105,29
57,106,29
57,107,30
57,108,30
57,109,30
57,110,30
57,111,31
57,112,31
57,113,31
57,114,32
57,115,32
57,116,32
57,117,32
57,118,33
57,119,33
57,120,33
57,121,34
57,122,34
57,123,34
57,124,34
57,125,35
57,126,35
57,127,35
58,0,0
58,1,0
58,2,0
58,3,0
58,4,1
58,5,1
58,6,1
58,7,2
58,8,2
58,9,2
58,10,3
58,11,3
58,12,3
58,13,4
58,14,4
58,15,4
58,16,5
58,17,5
58,18,5
58,19,6
58,20,6
58,21,6
58,22,7
58,23,7
58,24,7
58,25,8
58,26,8
58,27,8
58,28,8
58,29,9
58,30,9
58,31,9
58,32,10
58,33,10
58,34,10
58,35,11
58,36,11
58,37,11
58,38,12
58,39,12
58,40,12
58,41,13
58,42,13
58,43,13
58,44,14
58,45,14
58,46,14
58,47,15
58,48,15
58,49,15
58,50,16
58,51,16
58,52,16
58,53,16
58,54,17
58,55,17
58,56,17
58,57,18
58,58,18
58,59,18
58,60,19
58,61,19
58,62,19
58,63,20
58,64,20
58,65,20
58,66,21
58,67,21
58,68,21
58,69,22
58,70,22
58,71,22
58,72,23
58,73,23
58,74,23
58,75,24
58,76,24
58,77,24
58,78,24
58,79,25
58,80,25
58,81,25
58,82,26
58,83,26
58,84,26
58,85,27
58,86,27
58,87,27
58,88,28
58,89,28
58,90,28
58,91,29
58,92,29
58,93,29
58,94,30
58,95,30
58,96,30
58,97,31
58,98,31
58,99,31
58,100,32
58,101,32
58,102,32
58,103,32
58,104,33
58,105,33
58,106,33
58,107,34
58,108,34
58,109,34
58,110,35
58,111,35
58,112,35
58,113,36
58,114,36
58,115,36
58,116,37
58,117,37
58,118,37
58,119,38
58,120,38
58,121,38
58,122,39
58,123,39
58,124,39
58,125,40
58,126,40
58,127,40
59,0,0
59,1,0
59,2,0
59,3,0
59,4,0
59,5,0
59,6,0
59,7,0
59,8,0
59,9,0
59,10,0
59,11,0
59,12,0
59,13,0
59,14,0
59,15,0
59,16,0
59,17,0
59,18,0
59,19,0
59,20,0
59,21,0
59,22,0
59,23,0
59,24,0
59,25,0
59,26,0
59,27,0
59,28,0
59,29,0
59,30,0
59,31,0
59,32,0
59,33,0
59,34,0
59,35,0
59,36,0
59,37,0
59,38,0
59,39,0
59,40,0
59,41,0
59,42,0
59,43,0
59,44,0
59,45,0
59,46,0
59,47,0
59,48,0
59,49,0
59,50,0
59,51,0
59,52,0
59,53,0
59,54,0
59,55,0
59,56,0
59,57,0
59,58,0
59,59,0
59,60,0
59,61,0
59,62,0
59,63,0
59,64,1
59,65,1
59,66,1
59,67,1
59,68,1
59,69,1
59,70,1
59,71,1
59,72,1
59,73,1
59,74,1
59,75,1
59,76,1
59,77,1
59,78,1
59,79,1
59,80,1
59,81,1
59,82,1
59,83,1
59,84,1
59,85,1
59,86,1
59,87,1
59,88,1
59,89,1
59,90,1
59,91,1
59,92,1
59,93,1
59,94,1
59,95,1
59,96,1
59,97,1
59,98,1
59,99,1
59,100,1
59,101,1
59,102,1
59,103,1
59,104,1
59,105,1
59,106,1
59,107,1
59,108,1
59,109,1
59,110,1
59,111,1
59,112,1
59,113,1
59,114,1
59,115,1
59,116,1
59,117,1
59,118,1
59,119,1
59,120,1
59,121,1
59,122,1
59,123,1
59,124,1
59,125,1
59,126,1
59,127,1
63,0,0
63,1,0
63,2,0
63,3,0
63,4,0
63,5,0
63,6,0
63,7,0
63,8,0
63,9,0
63,10,0
63,11,0
63,12,0
63,13,0
63,14,0
63,15,0
63,16,0
63,17,0
63,18,0
63,19,0
63,20,0
63,21,0
63,22,0
63,23,0
63,24,0
63,25,0
63,26,0
63,27,0
63,28,0
63,29,0
63,30,0
63,31,0
63,32,0
63,33,0
63,34,0
63,35,0
63,36,0
63,37,0
63,38,0
63,39,0
63,40,0
63,41,0
63,42,0
63,43,0
63,44,0
63,45,0
63,46,0
63,47,0
63,48,0
63,49,0
63,50,0
63,51,0
63,52,0
63,53,0
63,54,0
63,55,0
63,56,0
63,57,0
63,58,0
63,59,0
63,60,0
63,61,0
63,62,0
63,63,0
63,64,1
63,65,1
63,66,1
63,67,1
63,68,1
63,69,1
63,70,1
63,71,1
63,72,1
63,73,1
63,74,1
63,75,1
63,76,1
63,77,1
63,78,1
63,79,1
63,80,1
63,81,1
63,82,1
63,83,1
63,84,1
63,85,1
63,86,1
63,87,1
63,88,1
63,89,1
63,90,1
63,91,1
63,92,1
63,93,1
63,94,1
63,95,1
63,96,1
63,97,1
63,98,1
63,99,1
63,100,1
63,101,1
63,102,1
63,103,1
63,104,1
63,105,1
63,106,1
63,107,1
63,108,1
63,109,1
63,110,1
63,111,1
63,112,1
63,113,1
63,114,1
63,115,1
63,116,1
63,117,1
63,118,1
63,119,1
63,120,1
63,121,1
63,122,1
63,123,1
63,124,1
63,125,1
63,126,1
63,127,1
31,0,0
31,1,1
31,2,2
31,3,3
31,4,4
31,5,5
31,6,6
31,7,7
31,8,8
31,9,9
31,10,10
31,11,11
31,12,12
31,13,13
31,14,14
31,15,15
31,16,16
31,17,17
31,18,18
31,19,19
31,20,20
31,21,21
31,22,22
31,23,23
31,24,24
31,25,25
31,26,26
31,27,27
31,28,28
31,29,29
31,30,30
31,31,31
31,32,32
31,33,33
31,34,34
31,35,35
31,36,36
31,37,37
31,38,38
31,39,39
31,40,40
31,41,41
31,42,42
31,43,43
31,44,44
31,45,45
31,46,46
31,47,47
31,48,48
31,49,49
31,50,50
31,51,51
31,52,52
31,53,53
31,54,54
31,55,55
31,56,56
31,57,57
31,58,58
31,59,59
31,60,60
31,61,61
31,62,62
31,63,63
31,64,64
31,65,65
31,66,66
31,67,67
31,68,68
31,69,69
31,70,70
31,71,71
31,72,72
31,73,73
31,74,74
31,75,75
31,76,76
31,77,77
31,78,78
31,79,79
31,80,80
31,81,81
31,82,82
31,83,83
31,84,84
31,85,85
31,86,86
31,87,87
31,88,88
31,89,89
31,90,90
31,91,91
31,92,92
31,93,93
31,94,94
31,95,95
31,96,96
31,97,97
31,98,98
31,99,99
31,100,100
31,101,101
31,102,102
31,103,103
31,104,104
31,105,105
31,106,106
31,107,107
31,108,108
31,109,109
31,110,110
31,111,111
31,112,112
31,113,113
31,114,114
31,115,115
31,116,116
31,117,117
31,118,118
31,119,119
31,120,120
31,121,121
31,122,122
31,123,123
31,124,124
31,125,125
31,126,126
31,127,127
61,0,0
61,1,0
61,2,0
61,3,0
61,4,0
61,5,0
61,6,0
61,7,0
61,8,0
61,9,0
61,10,0
61,11,0
61,12,0
61,13,0
61,14,0
61,15,0
61,16,1
61,17,1
61,18,1
61,19,1
61,20,1
61,21,1
61,22,1
61,23,1
61,24,1
61,25,1
61,26,1
61,27,1
61,28,1
61,29,1
61,30,1
61,31,1
61,32,2
61,33,2
61,34,2
61,35,2
61,36,2
61,37,2
61,38,2
61,39,2
61,40,2
61,41,2
61,42,2
61,43,2
61,44,2
61,45,2
61,46,2
61,47,2
61,48,3
61,49,3
61,50,3
61,51,3
61,52,3
61,53,3
61,54,3
61,55,3
61,56,3
61,57,3
61,58,3
61,59,3
61,60,3
61,61,3
61,62,3
61,63,3
61,64,4
61,65,4
61,66,4
61,67,4
61,68,4
61,69,4
61,70,4
61,71,4
61,72,4
61,73,4
61,74,4
61,75,4
61,76,4
61,77,4
61,78,4
61,79,4
61,80,5
61,81,5
61,82,5
61,83,5
61,84,5
61,85,5
61,86,5
61,87,5
61,88,5
61,89,5
61,90,5
61,91,5
61,92,5
61,93,5
61,94,5
61,95,5
61,96,6
61,97,6
61,98,6
61,99,6
61,100,6
61,101,6
61,102,6
61,103,6
61,104,6
61,105,6
61,106,6
61,107,6
61,108,6
61,109,6
61,110,6
61,111,6
61,112,7
61,113,7
61,114,7
61,115,7
61,116,7
61,117,7
61,118,7
61,119,7
61,120,7
61,121,7
61,122,7
61,123,7
61,124,7
61,125,7
61,126,7
61,127,7
29,0,0
29,1,1
29,2,2
29,3,3
29,4,4
29,5,5
29,6,6
29,7,7
29,8,8
29,9,9
29,10,10
29,11,11
29,12,12
29,13,13
29,14,14
29,15,15
29,16,16
29,17,17
29,18,18
29,19,19
29,20,20
29,21,21
29,22,22
29,23,23
29,24,24
29,25,25
29,26,26
29,27,27
29,28,28
29,29,29
29,30,30
29,31,31
29,32,32
29,33,33
29,34,34
29,35,35
29,36,36
29,37,37
29,38,38
29,39,39
29,40,40
29,41,41
29,42,42
29,43,43
29,44,44
29,45,45
29,46,46
29,47,47
29,48,48
29,49,49
29,50,50
29,51,51
29,52,52
29,53,53
29,54,54
29,55,55
29,56,56
29,57,57
29,58,58
29,59,59
29,60,60
29,61,61
29,62,62
29,63,63
29,64,64
29,65,65
29,66,66
29,67,67
29,68,68
29,69,69
29,70,70
29,71,71
29,72,11
29,73,11
29,74,11
29,75,11
29,76,11
29,77,11
29,78,11
29,79,11
29,80,11
29,81,11
29,82,11
29,83,11
29,84,11
29,85,11
29,86,11
29,87,11
29,88,11
29,89,11
29,90,11
29,91,11
29,92,11
29,93,11
29,94,11
29,95,11
29,96,11
29,97,11
29,98,11
29,99,11
29,100,11
29,101,11
29,102,11
29,103,11
29,104,11
29,105,11
29,106,11
29,107,11
29,108,11
29,109,11
29,110,11
29,111,11
29,112,11
29,113,11
29,114,11
29,115,11
29,116,11
29,117,11
29,118,11
29,119,11
29,120,11
29,121,11
29,122,11
29,123,11
29,124,11
29,125,11
29,126,11
29,127,11
